study_hours,sleep_hours,exam_score
3.46,8.36,90.5
1.44,7.9,71.6
4.13,6.28,84.5
4.41,5.5,89.5
0.07,4.04,51.6
1.05,6.46,69.7
3.19,9.42,96.2
2.53,7.43,78.9
2.97,6.44,84.6
1.72,7.47,78.3
4.32,5.44,77.4
4.17,6.7,97.5
3.1,7.1,80.5
4.69,6.91,83.2
3.7,7.79,84.0
1.71,7.34,69.4
3.55,7.67,89.1
1.56,6.31,68.8
4.32,7.9,92.6
2.93,8.63,92.0
2.72,6.03,78.9
1.98,6.11,74.2
4.83,8.34,100.0
2.77,6.81,83.9
2.36,8.4,71.2
2.47,6.56,75.1
3.8,8.46,80.3
3.55,7.13,86.8
3.62,7.26,87.5
3.65,8.56,99.0
6.21,6.64,100.0
2.39,6.06,76.0
2.23,6.55,72.7
1.78,7.45,79.3
3.92,5.43,79.1
4.69,7.64,96.0
2.83,6.46,85.2
1.74,8.15,75.5
1.76,4.61,69.7
3.98,6.21,89.8
4.11,5.31,77.3
3.81,6.17,90.3
2.0,7.25,81.2
3.35,6.82,84.7
3.18,6.75,78.1
3.33,6.84,78.8
4.31,7.2,88.6
3.34,5.99,83.9
4.02,7.71,86.2
3.1,7.66,88.4
3.43,7.39,79.4
3.95,7.56,89.7
0.81,7.3,70.1
2.52,9.04,100.0
2.29,6.91,69.3
2.04,6.69,83.9
2.59,6.25,77.7
5.24,5.97,95.4
1.7,5.76,69.8
4.45,6.11,91.1
0.48,6.93,64.9
2.5,7.33,89.3
3.24,7.05,81.6
3.88,6.23,91.9
4.07,7.9,89.2
4.19,7.74,92.8
2.48,6.84,72.0
2.31,6.35,78.1
4.29,7.55,100.0
2.71,7.19,80.9
1.09,5.55,63.1
1.3,6.93,64.5
1.62,7.26,73.2
3.75,6.1,74.2
3.21,7.19,79.2
4.04,5.55,84.8
2.36,8.34,91.5
3.24,8.25,100.0
3.94,6.75,84.1
2.54,7.36,89.5
3.69,4.59,78.8
2.01,5.84,70.5
2.46,6.71,80.4
2.43,5.93,74.9
1.21,7.71,74.4
3.73,9.0,92.2
2.3,5.82,64.8
3.02,6.16,70.0
3.72,7.24,92.0
3.67,8.61,91.4
4.0,5.78,80.5
2.85,7.25,82.6
2.37,8.82,90.0
2.88,5.35,76.2
0.47,5.72,57.0
0.83,6.58,74.1
1.02,6.48,77.0
1.5,7.81,79.0
3.6,7.24,93.2
1.64,5.23,74.0
2.43,7.52,87.7
4.95,6.42,96.5
2.47,8.27,87.7
4.11,6.37,90.3
1.6,6.36,64.3
2.69,7.54,86.9
1.57,7.76,68.2
2.49,7.45,76.2
4.26,5.31,91.8
0.41,7.54,72.9
3.65,5.97,91.5
3.36,7.24,84.1
2.11,5.58,64.1
0.83,7.45,68.7
3.11,6.19,80.6
2.21,5.72,72.7
3.35,7.71,94.4
3.03,7.24,81.5
5.4,6.39,97.8
2.64,8.45,79.9
1.46,6.56,73.5
3.27,7.03,84.4
3.33,7.27,81.2
5.04,6.38,91.9
4.25,7.47,91.4
3.54,6.47,82.2
5.19,6.59,100.0
1.22,8.36,75.7
2.04,5.96,70.6
1.61,4.59,51.2
2.42,8.61,79.6
0.93,9.55,76.3
3.95,6.59,83.0
2.67,5.06,80.9
0.79,6.69,65.9
1.48,6.71,79.2
3.47,6.81,85.2
4.26,5.89,86.4
6.0,7.58,100.0
7.37,7.52,100.0
3.62,5.51,90.9
1.52,7.7,61.7
0.0,9.05,58.5
3.4,7.17,82.5
1.78,6.66,73.3
2.38,6.86,82.0
2.08,7.62,81.8
2.79,5.27,71.9
4.6,7.16,99.7
3.24,6.61,88.7
2.76,8.85,89.0
1.45,6.83,77.5
0.49,8.67,74.2
